Command line invocation:
    OTHER_SWIFT_FLAGS =  -D COCOAPODS -Xcc -fmodule-map-file="/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/PostHog/PostHog.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/posthog-react-native-session-replay/posthog_react_native_session_replay.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/DoubleConversion/DoubleConversion.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTDeprecation/RCTDeprecation.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTFabric/React-RCTFabric.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React/React-Core.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_Fabric/React-Fabric.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_FabricComponents/React-FabricComponents.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_NativeModulesApple/React-NativeModulesApple.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_RCTAppDelegate/React-RCTAppDelegate.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/glog/glog.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/jsi/React-jsi.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/jsinspector_modern/React-jsinspector.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_debug/React-debug.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_featureflags/React-featureflags.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_defaults/React-defaultsnativemodule.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_dom/React-domnativemodule.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_featureflags/React-featureflagsnativemodule.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_idlecallbacks/React-idlecallbacksnativemodule.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_microtasks/React-microtasksnativemodule.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_debug/React-rendererdebug.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_graphics/React-graphics.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_imagemanager/React-ImageManager.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_utils/React-utils.modulemap" -Xcc -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/yoga/Yoga.modulemap"
    PACKAGE_TYPE = com.apple.package-type.wrapper.application
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin/Contents/Resources:/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/manoel/.sdkman/candidates/java/current/bin:/Applications/Sublime Text.app/Contents/SharedSupport/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/opt/homebrew/opt/openssl@3/bin:/Users/manoel/.nvm/versions/node/v18.19.0/bin:/opt/homebrew/opt/ruby/bin:/Users/manoel/.orbstack/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/usr/local/MacGPG2/bin:/usr/local/go/bin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/manoel/Github/flutter/bin:/Users/manoel/Library/Application Support/JetBrains/Toolbox/scripts
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = PosthogReactNativeSessionReplayExample.app/pbdevelopment.plist
    PER_ARCH_OBJECT_FILE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/PkgInfo
    PKGINFO_PATH = PosthogReactNativeSessionReplayExample.app/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    PLATFORM_DISPLAY_NAME = iOS
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphoneos
    PLATFORM_PREFERRED_ARCH = arm64
    PLATFORM_PRODUCT_BUILD_VERSION = 22A3362
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/PlugIns
    PODS_BUILD_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products
    PODS_CONFIGURATION_BUILD_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos
    PODS_PODFILE_DIR_PATH = /Users/manoel/Github/posthog-react-native-session-replay/example/ios/.
    PODS_ROOT = /Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/PrefixHeaders
    PRIVATE_HEADERS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/PrivateHeaders
    PROCESSED_INFOPLIST_PATH = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = posthogreactnativesessionreplay.example
    PRODUCT_BUNDLE_PACKAGE_TYPE = APPL
    PRODUCT_MODULE_NAME = PosthogReactNativeSessionReplayExample
    PRODUCT_NAME = PosthogReactNativeSessionReplayExample
    PRODUCT_SETTINGS_PATH = /Users/manoel/Github/posthog-react-native-session-replay/example/ios/PosthogReactNativeSessionReplayExample/Info.plist
    PRODUCT_TYPE = com.apple.product-type.application
    PROFILING_CODE = NO
    PROJECT = PosthogReactNativeSessionReplayExample
    PROJECT_DERIVED_FILE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/DerivedSources
    PROJECT_DIR = /Users/manoel/Github/posthog-react-native-session-replay/example/ios
    PROJECT_FILE_PATH = /Users/manoel/Github/posthog-react-native-session-replay/example/ios/PosthogReactNativeSessionReplayExample.xcodeproj
    PROJECT_GUID = 4a20fe7786d5aeb6582330952ff7665d
    PROJECT_NAME = PosthogReactNativeSessionReplayExample
    PROJECT_TEMP_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build
    PROJECT_TEMP_ROOT = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex
    PROVISIONING_PROFILE_REQUIRED = YES
    PROVISIONING_PROFILE_REQUIRED_YES_YES = YES
    PROVISIONING_PROFILE_SUPPORTED = YES
    PUBLIC_HEADERS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/Headers
    REACT_NATIVE_PATH = /Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/../../node_modules/react-native
    RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET = 15.0
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
    RESCHEDULE_INDEPENDENT_HEADERS_PHASES = YES
    REZ_COLLECTOR_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/ResourceManagerResources/Objects
    REZ_SEARCH_PATHS = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos 
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SCRIPTS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/Scripts
    SDKROOT = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.0.sdk
    SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.0.sdk
    SDK_DIR_iphoneos = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.0.sdk
    SDK_DIR_iphoneos18_0 = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.0.sdk
    SDK_NAME = iphoneos18.0
    SDK_NAMES = iphoneos18.0
    SDK_PRODUCT_BUILD_VERSION = 22A3362
    SDK_STAT_CACHE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData
    SDK_STAT_CACHE_ENABLE = YES
    SDK_STAT_CACHE_PATH = /Users/manoel/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.0-22A3362-8ec3fe4dca91fa9a941eaa2d5faad0e4.sdkstatcache
    SDK_VERSION = 18.0
    SDK_VERSION_ACTUAL = 180000
    SDK_VERSION_MAJOR = 180000
    SDK_VERSION_MINOR = 180000
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = YES
    SHALLOW_BUNDLE_TRIPLE = ios
    SHALLOW_BUNDLE_ios_macabi = NO
    SHALLOW_BUNDLE_macos = NO
    SHARED_DERIVED_FILE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/DerivedSources
    SHARED_FRAMEWORKS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/SharedFrameworks
    SHARED_PRECOMPS_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/SharedSupport
    SKIP_INSTALL = NO
    SOURCE_ROOT = /Users/manoel/Github/posthog-react-native-session-replay/example/ios
    SRCROOT = /Users/manoel/Github/posthog-react-native-session-replay/example/ios
    STRINGSDATA_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal/undefined_arch
    STRINGSDATA_ROOT = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRIP_BITCODE_FROM_COPIED_FILES = YES
    STRIP_INSTALLED_PRODUCT = NO
    STRIP_STYLE = all
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 1,2
    SUPPORTED_PLATFORMS = iphoneos iphonesimulator
    SUPPORTS_MACCATALYST = NO
    SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD = NO
    SUPPORTS_ON_DEMAND_RESOURCES = YES
    SUPPORTS_TEXT_BASED_API = NO
    SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD = NO
    SUPPRESS_WARNINGS = NO
    SWIFT_ACTIVE_COMPILATION_CONDITIONS =  DEBUG
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_INCLUDE_PATHS = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos  "/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/PostHog" "/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/posthog-react-native-session-replay"
    SWIFT_OPTIMIZATION_LEVEL = -Onone
    SWIFT_PLATFORM_TARGET_PREFIX = ios
    SWIFT_RESPONSE_FILE_PATH_normal_arm64 = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal/arm64/PosthogReactNativeSessionReplayExample.SwiftFileList
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = PosthogReactNativeSessionReplayExample.app/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = PosthogReactNativeSessionReplayExample.app/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_USE_SRCROOT = YES
    TAPI_VERIFY_MODE = Pedantic
    TARGETED_DEVICE_FAMILY = 1
    TARGETNAME = PosthogReactNativeSessionReplayExample
    TARGET_BUILD_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos
    TARGET_NAME = PosthogReactNativeSessionReplayExample
    TARGET_TEMP_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build
    TEMP_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build
    TEMP_FILES_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build
    TEMP_FILE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build
    TEMP_ROOT = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.0.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    UID = 501
    UNINSTALLED_PRODUCTS_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/UninstalledProducts
    UNLOCALIZED_RESOURCES_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = PosthogReactNativeSessionReplayExample.app/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = PosthogReactNativeSessionReplayExample.app
    UNSTRIPPED_PRODUCT = NO
    USER = manoel
    USER_APPS_DIR = /Users/manoel/Applications
    USER_LIBRARY_DIR = /Users/manoel/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_HERMES = true
    USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES = YES
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = NO
    VALID_ARCHS = arm64 arm64e armv7 armv7s
    VERBOSE_PBXCP = NO
    VERSIONING_SYSTEM = apple-generic
    VERSIONPLIST_PATH = PosthogReactNativeSessionReplayExample.app/version.plist
    VERSION_INFO_BUILDER = manoel
    VERSION_INFO_FILE = PosthogReactNativeSessionReplayExample_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:PosthogReactNativeSessionReplayExample  PROJECT:PosthogReactNativeSessionReplayExample-1"
    WORKSPACE_DIR = /Users/manoel/Github/posthog-react-native-session-replay/example/ios
    WRAPPER_EXTENSION = app
    WRAPPER_NAME = PosthogReactNativeSessionReplayExample.app
    WRAPPER_SUFFIX = .app
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 16A242d
    XCODE_VERSION_ACTUAL = 1600
    XCODE_VERSION_MAJOR = 1600
    XCODE_VERSION_MINOR = 1600
    XPCSERVICES_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/XPCServices
    YACC = yacc
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __IS_NOT_MACOS = YES
    __IS_NOT_MACOS_macosx = NO
    __IS_NOT_SIMULATOR = YES
    __IS_NOT_SIMULATOR_simulator = NO
    arch = undefined_arch
    variant = normal

